trade_id,counterparty,asset_class,currency,trade_type,trade_date,notional,pnl,notional_mn,year,month
924197,Bank A,Commodity,GBP,Buy,2025-03-01,932741.69,-48276.54,0.93274169,2025,3
562958,Bank D,Commodity,USD,Buy,2024-10-30,2795362.51,-65718.81,2.79536251,2024,10
381632,Bank D,Bond,GBP,Buy,2025-06-09,2967671.74,27033.72,2.96767174,2025,6
363028,Bank A,Equity,JPY,Buy,2025-08-17,1249439.88,-71907.64,1.24943988,2025,8
176588,Bank C,FX,GBP,Sell,2025-05-11,1013777.61,27712.91,1.01377761,2025,5
360610,Bank A,FX,GBP,Sell,2024-11-02,4171413.81,-97646.02,4.17141381,2024,11
313802,Bank D,Loan,USD,Buy,2025-08-07,3269891.39,-12494.57,3.26989139,2025,8
938521,Bank D,Bond,JPY,Sell,2025-03-07,2817659.71,6461.36,2.81765971,2025,3
328815,Bank D,Commodity,JPY,Sell,2025-02-25,3842457.44,-3341.55,3.84245744,2025,2
674253,Bank B,Bond,JPY,Buy,2024-12-14,2691365.31,-17071.09,2.69136531,2024,12
547239,Bank A,Loan,EUR,Sell,2024-11-26,1609313.96,-42710.93,1.60931396,2024,11
492904,Bank D,FX,JPY,Sell,2024-11-05,1140694.78,79388.64,1.14069478,2024,11
140937,Bank D,Commodity,JPY,Sell,2025-07-04,4990259.04,70767.25,4.99025904,2025,7
512461,Bank A,Bond,EUR,Buy,2025-05-21,4850045.85,-24186.74,4.85004585,2025,5
307937,Bank A,FX,GBP,Buy,2025-07-26,1766948.03,-88038.52,1.76694803,2025,7
187821,Bank A,Commodity,JPY,Sell,2025-09-19,4194509.6,80577.86,4.1945096,2025,9
736402,Bank D,Equity,GBP,Buy,2025-02-14,4652786.13,96417.99,4.65278613,2025,2
781209,Bank C,Commodity,EUR,Buy,2025-05-08,3887410.44,71072.73,3.88741044,2025,5
720230,Bank B,Loan,EUR,Sell,2025-04-19,1907385.94,98965.82,1.90738594,2025,4
912391,Bank A,FX,JPY,Buy,2025-01-17,3248170.07,88112.92,3.24817007,2025,1
118675,Bank D,Loan,JPY,Buy,2025-06-03,3386569.42,-94879.67,3.38656942,2025,6
302361,Bank B,FX,EUR,Buy,2024-10-08,3474877.32,-33096.89,3.47487732,2024,10
853594,Bank A,Commodity,EUR,Buy,2024-11-10,3498699.42,-80666.49,3.49869942,2024,11
522606,Bank A,Commodity,EUR,Sell,2025-03-22,390735.04,-28768.48,0.39073504,2025,3
690831,Bank C,FX,JPY,Sell,2025-05-11,1292924.48,-45161.96,1.29292448,2025,5
640867,Bank A,Equity,EUR,Buy,2025-02-02,3054078.6,-41279.31,3.0540786,2025,2
301108,Bank D,FX,EUR,Sell,2025-03-12,2355223.39,67183.8,2.35522339,2025,3
165878,Bank C,FX,EUR,Buy,2024-10-09,819530.36,67758.26,0.81953036,2024,10
405144,Bank D,FX,EUR,Buy,2025-01-26,2605889.36,14241.6,2.60588936,2025,1
461301,Bank A,Equity,USD,Buy,2025-05-16,2565449.75,-27739.71,2.56544975,2025,5
490754,Bank C,Loan,EUR,Buy,2024-10-16,4983720.4,24910.28,4.9837204,2024,10
908857,Bank B,Equity,JPY,Buy,2025-06-12,3711774.77,-67481.31,3.71177477,2025,6
426751,Bank A,Commodity,EUR,Sell,2024-10-01,1848191.14,-50993.59,1.84819114,2024,10
397949,Bank C,Commodity,JPY,Buy,2024-11-26,1086649.96,65469.97,1.08664996,2024,11
225295,Bank B,FX,JPY,Buy,2024-10-19,3664894.78,-12740.63,3.6648947799999996,2024,10
664709,Bank A,Bond,USD,Sell,2025-08-16,2790671.4,81816.79,2.7906714,2025,8
544683,Bank B,Commodity,EUR,Sell,2025-08-01,4619680.3,53484.54,4.6196803,2025,8
102475,Bank A,Loan,USD,Buy,2024-10-24,1099981.8,56376.39,1.0999818000000001,2024,10
873824,Bank B,FX,EUR,Buy,2025-04-15,385694.08,60016.11,0.38569408,2025,4
225284,Bank B,FX,USD,Buy,2025-06-24,1695096.6,-40304.24,1.6950966,2025,6
733216,Bank D,FX,JPY,Buy,2025-02-02,3584141.66,-95106.09,3.5841416600000002,2025,2
823236,Bank B,Equity,JPY,Buy,2025-04-28,2898646.72,-12504.3,2.8986467200000003,2025,4
781546,Bank D,Loan,GBP,Sell,2024-10-19,2242971.04,-93357.68,2.24297104,2024,10
142237,Bank B,Loan,EUR,Buy,2025-02-18,3927177.88,43747.11,3.92717788,2025,2
435649,Bank A,Bond,GBP,Sell,2025-06-27,3818805.9,78441.28,3.8188059,2025,6
647640,Bank B,Bond,USD,Sell,2025-07-03,2984402.88,46306.7,2.9844028799999998,2025,7
750415,Bank D,Commodity,USD,Sell,2024-12-25,4192862.96,-60884.04,4.19286296,2024,12
273148,Bank B,Commodity,USD,Sell,2024-10-12,744758.8,30617.36,0.7447588,2024,10
434982,Bank D,Loan,EUR,Buy,2025-04-06,4428744.82,-94806.08,4.42874482,2025,4
642667,Bank C,Commodity,JPY,Sell,2025-05-31,1928754.62,-53131.73,1.92875462,2025,5
346901,Bank A,Bond,GBP,Sell,2025-04-12,2320740.93,-17659.86,2.3207409300000004,2025,4
340644,Bank A,Bond,EUR,Buy,2025-05-25,4978993.62,57575.76,4.97899362,2025,5
332361,Bank A,Commodity,USD,Sell,2025-01-22,2650708.67,20214.06,2.6507086699999998,2025,1
191947,Bank A,FX,EUR,Sell,2025-02-04,3212528.75,87792.22,3.21252875,2025,2
374452,Bank C,Loan,GBP,Sell,2024-12-06,3045209.53,4310.95,3.0452095299999997,2024,12
976203,Bank D,Commodity,GBP,Sell,2025-09-18,2875321.19,-5613.71,2.8753211899999997,2025,9
911575,Bank B,FX,EUR,Buy,2025-08-24,3113469.49,-185.04,3.1134694900000004,2025,8
120373,Bank B,Loan,USD,Sell,2025-08-14,3174280.13,-22119.74,3.17428013,2025,8
627694,Bank D,Commodity,EUR,Buy,2024-10-06,4685202.64,-15316.12,4.68520264,2024,10
285598,Bank A,Bond,EUR,Sell,2025-03-07,2117207.3,-42065.54,2.1172073,2025,3
845842,Bank C,FX,GBP,Buy,2024-12-29,4084361.93,53824.1,4.08436193,2024,12
106146,Bank A,Equity,JPY,Buy,2025-08-24,1224377.83,-75752.93,1.2243778300000001,2025,8
184650,Bank A,FX,GBP,Buy,2025-02-14,1618770.56,-23545.43,1.61877056,2025,2
127697,Bank D,Loan,USD,Buy,2024-11-25,3378041.88,69374.87,3.37804188,2024,11
741733,Bank A,Commodity,EUR,Sell,2024-10-27,2771656.69,-99002.09,2.77165669,2024,10
342503,Bank B,Equity,JPY,Sell,2025-07-28,836315.02,-17871.41,0.83631502,2025,7
796365,Bank C,Equity,USD,Buy,2025-03-17,2821259.4,5433.14,2.8212593999999998,2025,3
523106,Bank A,Commodity,GBP,Buy,2024-11-24,1140344.48,-53456.91,1.14034448,2024,11
363598,Bank C,Equity,JPY,Sell,2025-02-16,325886.59,-93224.13,0.32588659000000003,2025,2
726144,Bank C,Loan,GBP,Buy,2024-12-24,4506660.2,32965.55,4.5066602,2024,12
918710,Bank D,Equity,JPY,Sell,2025-02-23,4285571.5,-58489.82,4.2855715,2025,2
957570,Bank D,Commodity,USD,Sell,2024-10-20,1482410.35,-12076.89,1.48241035,2024,10
695822,Bank D,Loan,GBP,Buy,2024-11-30,4338827.23,30243.27,4.338827230000001,2024,11
749920,Bank C,Commodity,USD,Sell,2025-01-12,1273847.24,-35231.95,1.27384724,2025,1
875260,Bank B,Loan,GBP,Sell,2025-04-05,1039046.85,-22258.12,1.03904685,2025,4
525664,Bank B,Bond,GBP,Buy,2025-08-01,3516642.06,60939.51,3.51664206,2025,8
638387,Bank C,Commodity,JPY,Sell,2025-05-12,2401564.02,47818.09,2.40156402,2025,5
459569,Bank D,FX,GBP,Sell,2025-06-06,3512840.23,-89695.73,3.51284023,2025,6
437427,Bank B,Equity,USD,Sell,2024-10-16,2638473.56,54056.74,2.63847356,2024,10
521681,Bank A,Bond,GBP,Sell,2024-11-06,3200981.97,-2177.49,3.2009819700000004,2024,11
790154,Bank D,Loan,JPY,Sell,2025-06-12,219398.09,-2117.31,0.21939809,2025,6
532741,Bank D,Commodity,EUR,Sell,2025-03-27,1127579.04,5241.91,1.12757904,2025,3
688573,Bank C,Equity,JPY,Buy,2025-02-20,1780639.62,43455.05,1.78063962,2025,2
941400,Bank B,Equity,JPY,Buy,2025-06-03,3402050.82,-6423.46,3.40205082,2025,6
665978,Bank A,Loan,EUR,Buy,2025-07-11,286391.96,-70405.92,0.28639196,2025,7
219406,Bank B,Loan,EUR,Buy,2025-03-24,4708916.73,46844.65,4.70891673,2025,3
957297,Bank A,Loan,EUR,Buy,2025-04-13,4561832.89,30218.03,4.56183289,2025,4
211347,Bank A,Bond,EUR,Sell,2025-08-21,2230095.96,87708.88,2.23009596,2025,8
693875,Bank B,FX,JPY,Buy,2025-05-04,4412889.31,51637.6,4.41288931,2025,5
841384,Bank D,Bond,JPY,Buy,2024-11-17,3190733.2,-84113.71,3.1907332000000004,2024,11
482841,Bank C,Loan,EUR,Sell,2025-09-03,2150460.67,2156.29,2.1504606699999997,2025,9
273308,Bank D,FX,EUR,Buy,2024-10-25,2753531.97,92980.22,2.75353197,2024,10
423471,Bank D,Loan,USD,Sell,2024-11-02,2929408.73,-73776.0,2.92940873,2024,11
832368,Bank C,Bond,JPY,Sell,2025-08-29,1344826.87,77677.54,1.3448268700000001,2025,8
842595,Bank A,Equity,GBP,Sell,2025-01-14,3593031.75,82677.82,3.59303175,2025,1
110406,Bank B,FX,GBP,Sell,2025-04-26,1605814.78,94159.77,1.60581478,2025,4
136888,Bank D,Loan,EUR,Buy,2025-02-18,2511358.98,24139.0,2.51135898,2025,2
