trade_date,yyyymm,counterparty,asset_class,currency,trade_type,notional,notional_mn,pnl
2025-03-01,2025-03,Bank A,Commodity,GBP,Buy,932741.69,0.93274169,-48276.54
2024-10-30,2024-10,Bank D,Commodity,USD,Buy,2795362.51,2.79536251,-65718.81
2025-06-09,2025-06,Bank D,Bond,GBP,Buy,2967671.74,2.96767174,27033.72
2025-08-17,2025-08,Bank A,Equity,JPY,Buy,1249439.88,1.24943988,-71907.64
2025-05-11,2025-05,Bank C,FX,GBP,Sell,1013777.61,1.01377761,27712.91
2024-11-02,2024-11,Bank A,FX,GBP,Sell,4171413.81,4.17141381,-97646.02
2025-08-07,2025-08,Bank D,Loan,USD,Buy,3269891.39,3.26989139,-12494.57
2025-03-07,2025-03,Bank D,Bond,JPY,Sell,2817659.71,2.81765971,6461.36
2025-02-25,2025-02,Bank D,Commodity,JPY,Sell,3842457.44,3.84245744,-3341.55
2024-12-14,2024-12,Bank B,Bond,JPY,Buy,2691365.31,2.69136531,-17071.09
2024-11-26,2024-11,Bank A,Loan,EUR,Sell,1609313.96,1.60931396,-42710.93
2024-11-05,2024-11,Bank D,FX,JPY,Sell,1140694.78,1.14069478,79388.64
2025-07-04,2025-07,Bank D,Commodity,JPY,Sell,4990259.04,4.99025904,70767.25
2025-05-21,2025-05,Bank A,Bond,EUR,Buy,4850045.85,4.85004585,-24186.74
2025-07-26,2025-07,Bank A,FX,GBP,Buy,1766948.03,1.76694803,-88038.52
2025-09-19,2025-09,Bank A,Commodity,JPY,Sell,4194509.6,4.1945096,80577.86
2025-02-14,2025-02,Bank D,Equity,GBP,Buy,4652786.13,4.65278613,96417.99
2025-05-08,2025-05,Bank C,Commodity,EUR,Buy,3887410.44,3.88741044,71072.73
2025-04-19,2025-04,Bank B,Loan,EUR,Sell,1907385.94,1.90738594,98965.82
2025-01-17,2025-01,Bank A,FX,JPY,Buy,3248170.07,3.24817007,88112.92
2025-06-03,2025-06,Bank D,Loan,JPY,Buy,3386569.42,3.38656942,-94879.67
2024-10-08,2024-10,Bank B,FX,EUR,Buy,3474877.32,3.47487732,-33096.89
2024-11-10,2024-11,Bank A,Commodity,EUR,Buy,3498699.42,3.49869942,-80666.49
2025-03-22,2025-03,Bank A,Commodity,EUR,Sell,390735.04,0.39073504,-28768.48
2025-05-11,2025-05,Bank C,FX,JPY,Sell,1292924.48,1.29292448,-45161.96
2025-02-02,2025-02,Bank A,Equity,EUR,Buy,3054078.6,3.0540786,-41279.31
2025-03-12,2025-03,Bank D,FX,EUR,Sell,2355223.39,2.35522339,67183.8
2024-10-09,2024-10,Bank C,FX,EUR,Buy,819530.36,0.81953036,67758.26
2025-01-26,2025-01,Bank D,FX,EUR,Buy,2605889.36,2.60588936,14241.6
2025-05-16,2025-05,Bank A,Equity,USD,Buy,2565449.75,2.56544975,-27739.71
2024-10-16,2024-10,Bank C,Loan,EUR,Buy,4983720.4,4.9837204,24910.28
2025-06-12,2025-06,Bank B,Equity,JPY,Buy,3711774.77,3.71177477,-67481.31
2024-10-01,2024-10,Bank A,Commodity,EUR,Sell,1848191.14,1.84819114,-50993.59
2024-11-26,2024-11,Bank C,Commodity,JPY,Buy,1086649.96,1.08664996,65469.97
2024-10-19,2024-10,Bank B,FX,JPY,Buy,3664894.78,3.66489478,-12740.63
2025-08-16,2025-08,Bank A,Bond,USD,Sell,2790671.4,2.7906714,81816.79
2025-08-01,2025-08,Bank B,Commodity,EUR,Sell,4619680.3,4.6196803,53484.54
2024-10-24,2024-10,Bank A,Loan,USD,Buy,1099981.8,1.0999818,56376.39
2025-04-15,2025-04,Bank B,FX,EUR,Buy,385694.08,0.38569408,60016.11
2025-06-24,2025-06,Bank B,FX,USD,Buy,1695096.6,1.6950966,-40304.24
2025-02-02,2025-02,Bank D,FX,JPY,Buy,3584141.66,3.58414166,-95106.09
2025-04-28,2025-04,Bank B,Equity,JPY,Buy,2898646.72,2.8986467200000003,-12504.3
2024-10-19,2024-10,Bank D,Loan,GBP,Sell,2242971.04,2.24297104,-93357.68
2025-02-18,2025-02,Bank B,Loan,EUR,Buy,3927177.88,3.92717788,43747.11
2025-06-27,2025-06,Bank A,Bond,GBP,Sell,3818805.9,3.8188059,78441.28
2025-07-03,2025-07,Bank B,Bond,USD,Sell,2984402.88,2.98440288,46306.7
2024-12-25,2024-12,Bank D,Commodity,USD,Sell,4192862.96,4.19286296,-60884.04
2024-10-12,2024-10,Bank B,Commodity,USD,Sell,744758.8,0.7447588,30617.36
2025-04-06,2025-04,Bank D,Loan,EUR,Buy,4428744.82,4.42874482,-94806.08
2025-05-31,2025-05,Bank C,Commodity,JPY,Sell,1928754.62,1.92875462,-53131.73
2025-04-12,2025-04,Bank A,Bond,GBP,Sell,2320740.93,2.3207409300000004,-17659.86
2025-05-25,2025-05,Bank A,Bond,EUR,Buy,4978993.62,4.97899362,57575.76
2025-01-22,2025-01,Bank A,Commodity,USD,Sell,2650708.67,2.65070867,20214.06
2025-02-04,2025-02,Bank A,FX,EUR,Sell,3212528.75,3.21252875,87792.22
2024-12-06,2024-12,Bank C,Loan,GBP,Sell,3045209.53,3.04520953,4310.95
2025-09-18,2025-09,Bank D,Commodity,GBP,Sell,2875321.19,2.87532119,-5613.71
2025-08-24,2025-08,Bank B,FX,EUR,Buy,3113469.49,3.1134694900000004,-185.04
2025-08-14,2025-08,Bank B,Loan,USD,Sell,3174280.13,3.17428013,-22119.74
2024-10-06,2024-10,Bank D,Commodity,EUR,Buy,4685202.64,4.68520264,-15316.12
2025-03-07,2025-03,Bank A,Bond,EUR,Sell,2117207.3,2.1172073,-42065.54
2024-12-29,2024-12,Bank C,FX,GBP,Buy,4084361.93,4.08436193,53824.1
2025-08-24,2025-08,Bank A,Equity,JPY,Buy,1224377.83,1.22437783,-75752.93
2025-02-14,2025-02,Bank A,FX,GBP,Buy,1618770.56,1.61877056,-23545.43
2024-11-25,2024-11,Bank D,Loan,USD,Buy,3378041.88,3.37804188,69374.87
2024-10-27,2024-10,Bank A,Commodity,EUR,Sell,2771656.69,2.77165669,-99002.09
2025-07-28,2025-07,Bank B,Equity,JPY,Sell,836315.02,0.83631502,-17871.41
2025-03-17,2025-03,Bank C,Equity,USD,Buy,2821259.4,2.8212594,5433.14
2024-11-24,2024-11,Bank A,Commodity,GBP,Buy,1140344.48,1.14034448,-53456.91
2025-02-16,2025-02,Bank C,Equity,JPY,Sell,325886.59,0.32588659,-93224.13
2024-12-24,2024-12,Bank C,Loan,GBP,Buy,4506660.2,4.5066602,32965.55
2025-02-23,2025-02,Bank D,Equity,JPY,Sell,4285571.5,4.2855715,-58489.82
2024-10-20,2024-10,Bank D,Commodity,USD,Sell,1482410.35,1.48241035,-12076.89
2024-11-30,2024-11,Bank D,Loan,GBP,Buy,4338827.23,4.338827230000001,30243.27
2025-01-12,2025-01,Bank C,Commodity,USD,Sell,1273847.24,1.27384724,-35231.95
2025-04-05,2025-04,Bank B,Loan,GBP,Sell,1039046.85,1.03904685,-22258.12
2025-08-01,2025-08,Bank B,Bond,GBP,Buy,3516642.06,3.51664206,60939.51
2025-05-12,2025-05,Bank C,Commodity,JPY,Sell,2401564.02,2.40156402,47818.09
2025-06-06,2025-06,Bank D,FX,GBP,Sell,3512840.23,3.51284023,-89695.73
2024-10-16,2024-10,Bank B,Equity,USD,Sell,2638473.56,2.63847356,54056.74
2024-11-06,2024-11,Bank A,Bond,GBP,Sell,3200981.97,3.2009819700000004,-2177.49
2025-06-12,2025-06,Bank D,Loan,JPY,Sell,219398.09,0.21939809,-2117.31
2025-03-27,2025-03,Bank D,Commodity,EUR,Sell,1127579.04,1.12757904,5241.91
2025-02-20,2025-02,Bank C,Equity,JPY,Buy,1780639.62,1.78063962,43455.05
2025-06-03,2025-06,Bank B,Equity,JPY,Buy,3402050.82,3.40205082,-6423.46
2025-07-11,2025-07,Bank A,Loan,EUR,Buy,286391.96,0.28639196,-70405.92
2025-03-24,2025-03,Bank B,Loan,EUR,Buy,4708916.73,4.70891673,46844.65
2025-04-13,2025-04,Bank A,Loan,EUR,Buy,4561832.89,4.56183289,30218.03
2025-08-21,2025-08,Bank A,Bond,EUR,Sell,2230095.96,2.23009596,87708.88
2025-05-04,2025-05,Bank B,FX,JPY,Buy,4412889.31,4.41288931,51637.6
2024-11-17,2024-11,Bank D,Bond,JPY,Buy,3190733.2,3.1907332000000004,-84113.71
2025-09-03,2025-09,Bank C,Loan,EUR,Sell,2150460.67,2.15046067,2156.29
2024-10-25,2024-10,Bank D,FX,EUR,Buy,2753531.97,2.75353197,92980.22
2024-11-02,2024-11,Bank D,Loan,USD,Sell,2929408.73,2.92940873,-73776.0
2025-08-29,2025-08,Bank C,Bond,JPY,Sell,1344826.87,1.34482687,77677.54
2025-01-14,2025-01,Bank A,Equity,GBP,Sell,3593031.75,3.59303175,82677.82
2025-04-26,2025-04,Bank B,FX,GBP,Sell,1605814.78,1.60581478,94159.77
2025-02-18,2025-02,Bank D,Loan,EUR,Buy,2511358.98,2.51135898,24139.0
2025-09-16,2025-09,Bank C,Bond,USD,Sell,4840720.88,4.84072088,-93614.48
2025-01-09,2025-01,Bank C,Equity,JPY,Sell,1968243.63,1.96824363,-98109.05
2025-08-27,2025-08,Bank D,Equity,EUR,Sell,2679422.74,2.67942274,-60618.39
2024-12-11,2024-12,Bank A,Bond,JPY,Sell,1147863.22,1.14786322,24889.59
2025-06-25,2025-06,Bank B,Loan,EUR,Buy,4289793.51,4.28979351,-2689.99
2025-05-16,2025-05,Bank D,FX,USD,Sell,1436154.1,1.4361541,-54146.55
2025-08-21,2025-08,Bank B,Loan,GBP,Sell,3756008.88,3.75600888,34096.44
2025-03-09,2025-03,Bank A,Bond,GBP,Sell,4242884.44,4.24288444,99883.35
2024-10-01,2024-10,Bank C,Loan,EUR,Buy,4031804.78,4.03180478,80557.18
2025-02-06,2025-02,Bank C,Loan,EUR,Sell,863013.12,0.86301312,-98661.77
2025-04-24,2025-04,Bank D,Commodity,JPY,Sell,2062013.48,2.06201348,-66103.9
2024-09-23,2024-09,Bank C,Commodity,JPY,Buy,2177089.06,2.17708906,-19625.01
2025-04-18,2025-04,Bank D,Equity,JPY,Sell,3421302.48,3.42130248,-96495.43
2025-06-20,2025-06,Bank D,FX,JPY,Sell,999318.19,0.99931819,-10546.09
2025-07-07,2025-07,Bank B,Loan,JPY,Sell,874254.85,0.87425485,79156.06
2024-09-25,2024-09,Bank D,Commodity,EUR,Sell,3418757.54,3.41875754,-55136.3
2024-11-16,2024-11,Bank B,Equity,JPY,Sell,3845342.19,3.84534219,-6846.15
2024-12-22,2024-12,Bank C,Loan,GBP,Buy,4428986.81,4.42898681,-27287.71
2025-02-07,2025-02,Bank B,Commodity,JPY,Sell,214658.61,0.21465861,78558.82
2025-02-08,2025-02,Bank C,Commodity,GBP,Buy,3372308.19,3.37230819,-16586.03
2025-03-11,2025-03,Bank A,FX,USD,Sell,3970158.45,3.97015845,39832.79
2024-11-02,2024-11,Bank A,Commodity,USD,Sell,4299781.06,4.29978106,17385.85
2024-11-24,2024-11,Bank A,Commodity,JPY,Buy,1971778.04,1.97177804,-9271.77
2025-05-29,2025-05,Bank A,Loan,GBP,Buy,1338055.74,1.33805574,5174.88
2025-04-01,2025-04,Bank D,FX,GBP,Sell,252919.71,0.2529197099999999,-41603.98
2025-06-17,2025-06,Bank C,Loan,GBP,Sell,3648436.69,3.64843669,6658.55
2024-10-22,2024-10,Bank C,Equity,USD,Buy,4549550.95,4.54955095,50060.92
2024-12-11,2024-12,Bank A,Bond,JPY,Buy,4749731.05,4.749731049999999,-55375.21
2025-08-02,2025-08,Bank A,FX,JPY,Buy,3915791.25,3.91579125,-55866.56
2025-02-06,2025-02,Bank A,FX,GBP,Buy,1949392.9,1.9493929,4572.13
2025-03-06,2025-03,Bank B,Loan,EUR,Buy,3156024.81,3.15602481,48270.67
2025-08-10,2025-08,Bank D,Loan,USD,Sell,2293778.91,2.2937789100000003,-61019.75
2025-04-28,2025-04,Bank A,Commodity,USD,Sell,3140411.31,3.14041131,-66838.58
2025-03-25,2025-03,Bank D,FX,EUR,Buy,130337.88,0.13033788,1639.74
2025-03-13,2025-03,Bank D,Commodity,USD,Buy,4703736.02,4.703736019999999,-53347.47
2024-12-27,2024-12,Bank B,FX,USD,Sell,1205091.03,1.20509103,-40659.06
2025-09-10,2025-09,Bank C,Loan,GBP,Sell,1069988.89,1.06998889,9550.93
2024-11-18,2024-11,Bank B,FX,GBP,Buy,2652238.13,2.65223813,-92009.36
2025-04-08,2025-04,Bank D,FX,GBP,Buy,2469120.35,2.4691203500000003,34539.93
2025-08-29,2025-08,Bank A,Commodity,EUR,Buy,3029531.04,3.02953104,32457.67
2025-02-07,2025-02,Bank A,Commodity,USD,Sell,2289747.55,2.28974755,-17931.82
2024-10-05,2024-10,Bank D,Equity,USD,Buy,921501.23,0.92150123,-29295.11
2025-04-10,2025-04,Bank A,Commodity,JPY,Buy,4100792.72,4.10079272,-59811.59
2025-01-30,2025-01,Bank D,Commodity,GBP,Sell,2122766.32,2.12276632,60029.45
2024-12-16,2024-12,Bank B,FX,GBP,Buy,2570965.92,2.57096592,86918.88
2025-07-30,2025-07,Bank D,Equity,EUR,Sell,4639760.1,4.639760099999999,18268.52
2025-01-06,2025-01,Bank B,Equity,JPY,Buy,4190952.65,4.19095265,-28484.05
2025-07-11,2025-07,Bank C,Loan,JPY,Buy,2907027.27,2.90702727,79942.96
2024-12-21,2024-12,Bank B,Bond,EUR,Sell,4389790.36,4.38979036,89823.98
2025-01-24,2025-01,Bank C,FX,JPY,Buy,547806.27,0.54780627,2118.63
2025-05-29,2025-05,Bank A,Equity,GBP,Buy,4547864.06,4.547864059999999,63650.17
2025-07-05,2025-07,Bank B,Equity,JPY,Buy,4612898.07,4.61289807,33922.06
2024-12-28,2024-12,Bank C,Equity,JPY,Buy,3264689.31,3.26468931,-80771.43
2024-11-06,2024-11,Bank C,Commodity,EUR,Sell,4512566.73,4.5125667300000005,12339.15
2025-04-29,2025-04,Bank A,Equity,USD,Sell,2125927.39,2.12592739,-50234.82
